"Sample_ID","Taxonomy","Frequency","Treatment","Spike","Lysis","copie_number","readcell"
"G5","T",6,"1000cfu","Enumeration Spike-in","Gram-negative Lysis",2,3
"A6","C",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"A6","A",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"A6","L",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"A6","I",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"A6","S",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"A6","T",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"B6","C",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"B6","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"B6","L",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"B6","I",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"B6","S",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"B6","T",8,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,4
"C6","C",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"C6","A",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"C6","L",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"C6","I",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"C6","S",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"C6","T",10,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",2,5
"D6","C",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"D6","A",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"D6","L",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"D6","I",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"D6","S",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"D6","T",6,"1cfu","Enumeration Spike-in","Gram-positive Lysis",2,3
"E6","C",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"E6","A",7,"10cfu","Enumeration Spike-in","Gram-positive Lysis",7,1
"E6","L",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"E6","I",2,"10cfu","Enumeration Spike-in","Gram-positive Lysis",3,0.666666666666667
"E6","S",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"E6","T",6,"10cfu","Enumeration Spike-in","Gram-positive Lysis",2,3
"F6","C",2,"100cfu","Pathogen Spike-in","Gram-positive Lysis",3,0.666666666666667
"F6","A",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"F6","L",8,"100cfu","Pathogen Spike-in","Gram-positive Lysis",6,1.33333333333333
"F6","I",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"F6","S",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"F6","T",7,"100cfu","Enumeration Spike-in","Gram-positive Lysis",2,3.5
"G6","C",4,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",3,1.33333333333333
"G6","A",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"G6","L",44,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",6,7.33333333333333
"G6","I",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"G6","S",50,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",7,7.14285714285714
"G6","T",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",2,0
"A7","C",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"A7","A",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"A7","L",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"A7","I",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"A7","S",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"A7","T",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"B7","C",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"B7","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"B7","L",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"B7","I",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"B7","S",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"B7","T",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"C7","C",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"C7","A",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"C7","L",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"C7","I",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"C7","S",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"C7","T",6,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",2,3
"D7","C",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"D7","A",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"D7","L",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"D7","I",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"D7","S",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"D7","T",4,"1cfu","Enumeration Spike-in","Gram-positive Lysis",2,2
"E7","C",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"E7","A",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"E7","L",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"E7","I",2,"10cfu","Enumeration Spike-in","Gram-positive Lysis",3,0.666666666666667
"E7","S",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"E7","T",15,"10cfu","Enumeration Spike-in","Gram-positive Lysis",2,7.5
"F7","C",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"F7","A",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"F7","L",6,"100cfu","Pathogen Spike-in","Gram-positive Lysis",6,1
"F7","I",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"F7","S",3,"100cfu","Pathogen Spike-in","Gram-positive Lysis",7,0.428571428571429
"F7","T",7,"100cfu","Enumeration Spike-in","Gram-positive Lysis",2,3.5
"G7","C",8,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",3,2.66666666666667
"G7","A",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"G7","L",49,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",6,8.16666666666667
"G7","I",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"G7","S",48,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",7,6.85714285714286
"G7","T",5,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",2,2.5
"A8","C",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"A8","A",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"A8","L",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"A8","I",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"A8","S",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"A8","T",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"B8","C",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"B8","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"B8","L",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"B8","I",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"B8","S",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"B8","T",3,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,1.5
"C8","C",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"C8","A",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"C8","L",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"C8","I",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"C8","S",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"C8","T",10,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",2,5
"D8","C",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"D8","A",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"D8","L",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"D8","I",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"D8","S",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"D8","T",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",2,0
"E8","C",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"E8","A",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"E8","L",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"E8","I",5,"10cfu","Enumeration Spike-in","Gram-positive Lysis",3,1.66666666666667
"E8","S",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"E8","T",2,"10cfu","Enumeration Spike-in","Gram-positive Lysis",2,1
"F8","C",2,"100cfu","Pathogen Spike-in","Gram-positive Lysis",3,0.666666666666667
"F8","A",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"F8","L",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"F8","I",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"F8","S",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"F8","T",5,"100cfu","Enumeration Spike-in","Gram-positive Lysis",2,2.5
"G8","C",8,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",3,2.66666666666667
"G8","A",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"G8","L",53,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",6,8.83333333333333
"G8","I",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"G8","S",57,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",7,8.14285714285714
"G8","T",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",2,0
"A9","C",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"A9","A",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"A9","L",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"A9","I",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"A9","S",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"A9","T",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"B9","C",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"B9","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"B9","L",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"B9","I",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"B9","S",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"B9","T",5,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,2.5
"C9","C",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"C9","A",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"C9","L",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"C9","I",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"C9","S",7,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",7,1
"C9","T",16,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",2,8
"D9","C",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"D9","A",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"D9","L",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"D9","I",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"D9","S",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"D9","T",9,"1cfu","Enumeration Spike-in","Gram-positive Lysis",2,4.5
"E9","C",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"E9","A",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"E9","L",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"E9","I",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"E9","S",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"E9","T",12,"10cfu","Enumeration Spike-in","Gram-positive Lysis",2,6
"F9","C",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"F9","A",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"F9","L",11,"100cfu","Pathogen Spike-in","Gram-positive Lysis",6,1.83333333333333
"F9","I",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"F9","S",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"F9","T",16,"100cfu","Enumeration Spike-in","Gram-positive Lysis",2,8
"G9","C",6,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",3,2
"G9","A",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"G9","L",50,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",6,8.33333333333333
"G9","I",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"G9","S",34,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",7,4.85714285714286
"G9","T",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",2,0
"A10","C",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"A10","A",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"A10","L",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"A10","I",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,0
"A10","S",0,"No Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"A10","T",0,"No Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,0
"B10","C",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",3,0
"B10","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",7,0
"B10","L",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",6,0
"B10","I",3,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",3,1
"B10","S",0,"Enumeration Spike Control","Pathogen Spike-in","Gram-positive Lysis",7,0
"B10","T",4,"Enumeration Spike Control","Enumeration Spike-in","Gram-positive Lysis",2,2
"C10","C",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"C10","A",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"C10","L",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"C10","I",0,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"C10","S",0,"0.1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"C10","T",12,"0.1cfu","Enumeration Spike-in","Gram-positive Lysis",2,6
"D10","C",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"D10","A",0,"1cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"D10","L",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"D10","I",2,"1cfu","Enumeration Spike-in","Gram-positive Lysis",3,0.666666666666667
"D10","S",0,"1cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"D10","T",6,"1cfu","Enumeration Spike-in","Gram-positive Lysis",2,3
"E10","C",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"E10","A",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"E10","L",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",6,0
"E10","I",0,"10cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"E10","S",0,"10cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"E10","T",9,"10cfu","Enumeration Spike-in","Gram-positive Lysis",2,4.5
"F10","C",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",3,0
"F10","A",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"F10","L",5,"100cfu","Pathogen Spike-in","Gram-positive Lysis",6,0.833333333333333
"F10","I",0,"100cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"F10","S",0,"100cfu","Pathogen Spike-in","Gram-positive Lysis",7,0
"F10","T",5,"100cfu","Enumeration Spike-in","Gram-positive Lysis",2,2.5
"G10","C",13,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",3,4.33333333333333
"G10","A",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",7,0
"G10","L",31,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",6,5.16666666666667
"G10","I",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",3,0
"G10","S",30,"1000cfu","Pathogen Spike-in","Gram-positive Lysis",7,4.28571428571429
"G10","T",0,"1000cfu","Enumeration Spike-in","Gram-positive Lysis",2,0
